valor
       25 
       30 
       25 
       23 
       29 
       30 
       23 
       29 
       25 
       23 
       25 
       23 
       24 
       23 
       19 
       18 
       30 
       23 
       29 
       21 
       30 
       25 
       23 
       23 
       24 
       23 
       24 
       24 
       27 
       27 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       28 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       25 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       25 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       29 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       30 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       33 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       31 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       25 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       28 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       35 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       33 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       34 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       23 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       23 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       23 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       30 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       24 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       29 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       26 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       27 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       25 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       26 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       25 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       25 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       27 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       30 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       25 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       27 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       33 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       30 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
