valor
      142 
      138 
      134 
      136 
      135 
      131 
      139 
      135 
      137 
      142 
      155 
      143 
      116 
      149 
      139 
      147 
      163 
      149 
      168 
      128 
      147 
      136 
      162 
      163 
      136 
      160 
      133 
      148 
      144 
      159 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      138 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      136 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      139 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      140 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      142 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      137 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      156 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      148 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      149 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      141 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      137 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      146 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      135 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      137 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      132 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      140 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      139 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      149 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      136 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      150 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      154 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      139 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      131 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      144 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      136 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      153 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      161 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      159 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      146 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      126 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
