valor
      913 
      929 
      943 
      985 
      961 
      927 
      899 
     1004 
     1123 
      996 
     1130 
      981 
      978 
     1051 
      928 
      945 
      924 
      969 
      924 
      921 
      935 
     1198 
      916 
      991 
      868 
      981 
      985 
      867 
      920 
      970 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43531 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43532 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43533 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43534 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     1040 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43537 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43538 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43539 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43540 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      970 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43543 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43544 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43545 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43546 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      947 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43549 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43550 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43551 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43552 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      965 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43555 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43556 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43557 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43558 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     1018 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43561 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43562 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43563 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43564 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      852 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43567 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43568 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43569 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43570 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     1036 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43573 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43574 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43575 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43576 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      891 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43579 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43580 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43581 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43582 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      845 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43585 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43586 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43587 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43588 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     1109 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43591 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43592 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43593 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43594 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      981 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43597 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43598 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43599 calculó filas 0 a -1:
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43600 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
