valor
       47 
       43 
       48 
       34 
       40 
       35 
       35 
       40 
       37 
       37 
       35 
       34 
       40 
       37 
       37 
       41 
       41 
       33 
       39 
       33 
       36 
       42 
       35 
       33 
       35 
       35 
       36 
       33 
       35 
       37 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       42 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       36 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       35 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       38 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       47 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       44 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       36 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       35 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       42 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       39 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       38 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       44 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       40 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       47 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       46 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       42 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       44 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       39 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       36 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       41 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       41 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       35 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       42 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       39 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       36 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       39 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       38 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       44 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       35 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       38 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
