valor
     1210 
      881 
      535 
      465 
      436 
      471 
      361 
      411 
      399 
      331 
      389 
      310 
      302 
      295 
      307 
      305 
      379 
      351 
      283 
      298 
      287 
      349 
      300 
      286 
      357 
      289 
      284 
      339 
      351 
      349 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43321 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
     1672 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43324 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      810 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43327 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      551 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43330 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      505 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43333 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      426 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43336 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      396 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43339 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      375 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43342 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      411 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43345 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      371 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43348 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      431 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43351 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      393 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43354 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      325 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43357 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      311 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43360 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      330 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43363 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      311 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43366 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      325 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43369 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      311 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43372 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      396 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43375 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      358 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43378 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      400 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43381 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      288 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43384 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      299 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43387 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      257 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43390 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      351 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43393 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      299 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43396 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      306 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43399 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      355 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43402 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      298 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
Child PID 43405 calculó filas 0 a 1:
 53.20  86.77 
 10.21  32.17 
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
      280 µs
Matriz A:
9.54 7.87 
1.52 3.92 
Matriz B:
5.04 3.42 
0.65 6.88 
