valor
      101 
       54 
       37 
       28 
       31 
       31 
       22 
       26 
       26 
       26 
       21 
       39 
       21 
       25 
       17 
       22 
       18 
       19 
       17 
       26 
       16 
       17 
       21 
       16 
       16 
       26 
       16 
       27 
       24 
       19 
Matriz A:
3.75 8.87 
4.30 0.72 
Matriz B:
6.47 5.11 
6.97 0.28 
       78 µs
Matriz C (Resultado):
86.09 21.65 
32.84 22.17 
Matriz A:
3.75 8.87 
4.30 0.72 
Matriz B:
6.47 5.11 
6.97 0.28 
       51 µs
Matriz C (Resultado):
86.09 21.65 
32.84 22.17 
Matriz A:
3.75 8.87 
4.30 0.72 
Matriz B:
6.47 5.11 
6.97 0.28 
       39 µs
Matriz C (Resultado):
86.09 21.65 
32.84 22.17 
Matriz A:
3.75 8.87 
4.30 0.72 
Matriz B:
6.47 5.11 
6.97 0.28 
       23 µs
Matriz C (Resultado):
86.09 21.65 
32.84 22.17 
Matriz A:
3.75 8.87 
4.30 0.72 
Matriz B:
6.47 5.11 
6.97 0.28 
       26 µs
Matriz C (Resultado):
86.09 21.65 
32.84 22.17 
Matriz A:
3.75 8.87 
4.30 0.72 
Matriz B:
6.47 5.11 
6.97 0.28 
       26 µs
Matriz C (Resultado):
86.09 21.65 
32.84 22.17 
Matriz A:
3.75 8.87 
4.30 0.72 
Matriz B:
6.47 5.11 
6.97 0.28 
       32 µs
Matriz C (Resultado):
86.09 21.65 
32.84 22.17 
Matriz A:
3.75 8.87 
4.30 0.72 
Matriz B:
6.47 5.11 
6.97 0.28 
       29 µs
Matriz C (Resultado):
86.09 21.65 
32.84 22.17 
Matriz A:
3.75 8.87 
4.30 0.72 
Matriz B:
6.47 5.11 
6.97 0.28 
       24 µs
Matriz C (Resultado):
86.09 21.65 
32.84 22.17 
Matriz A:
3.75 8.87 
4.30 0.72 
Matriz B:
6.47 5.11 
6.97 0.28 
       18 µs
Matriz C (Resultado):
86.09 21.65 
32.84 22.17 
Matriz A:
3.75 8.87 
4.30 0.72 
Matriz B:
6.47 5.11 
6.97 0.28 
       20 µs
Matriz C (Resultado):
86.09 21.65 
32.84 22.17 
Matriz A:
3.75 8.87 
4.30 0.72 
Matriz B:
6.47 5.11 
6.97 0.28 
       23 µs
Matriz C (Resultado):
86.09 21.65 
32.84 22.17 
Matriz A:
3.75 8.87 
4.30 0.72 
Matriz B:
6.47 5.11 
6.97 0.28 
       21 µs
Matriz C (Resultado):
86.09 21.65 
32.84 22.17 
Matriz A:
3.75 8.87 
4.30 0.72 
Matriz B:
6.47 5.11 
6.97 0.28 
       24 µs
Matriz C (Resultado):
86.09 21.65 
32.84 22.17 
Matriz A:
3.75 8.87 
4.30 0.72 
Matriz B:
6.47 5.11 
6.97 0.28 
       22 µs
Matriz C (Resultado):
86.09 21.65 
32.84 22.17 
Matriz A:
3.75 8.87 
4.30 0.72 
Matriz B:
6.47 5.11 
6.97 0.28 
       23 µs
Matriz C (Resultado):
86.09 21.65 
32.84 22.17 
Matriz A:
3.75 8.87 
4.30 0.72 
Matriz B:
6.47 5.11 
6.97 0.28 
       23 µs
Matriz C (Resultado):
86.09 21.65 
32.84 22.17 
Matriz A:
3.75 8.87 
4.30 0.72 
Matriz B:
6.47 5.11 
6.97 0.28 
       18 µs
Matriz C (Resultado):
86.09 21.65 
32.84 22.17 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       17 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       19 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       23 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       17 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       21 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       21 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       19 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       21 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       26 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       26 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       19 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
Matriz A:
1.82 1.36 
5.03 7.30 
Matriz B:
9.30 7.83 
2.41 9.06 
       21 µs
Matriz C (Resultado):
20.20 26.57 
64.37 105.52 
