valor
     4505 
     4699 
     4496 
     4501 
     4600 
     4616 
     4709 
     4914 
     4377 
     4421 
     4355 
     4542 
     4578 
     4432 
     4741 
     4706 
     4574 
     4418 
     4972 
     3946 
     4591 
     4775 
     4171 
     4813 
     4322 
     4628 
     4734 
     4570 
     4975 
     4882 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44553 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44554 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44555 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44556 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44557 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44558 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44559 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44560 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44561 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44562 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44563 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44564 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44565 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44566 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44567 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44568 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44569 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44570 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44571 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44572 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4371 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44575 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44576 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44577 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44578 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44579 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44580 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44581 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44582 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44583 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44584 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44585 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44586 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44587 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44588 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44589 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44590 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44591 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44592 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44593 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44594 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4508 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44597 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44598 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44599 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44600 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44601 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44602 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44603 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44604 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44605 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44606 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44607 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44608 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44609 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44610 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44611 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44612 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44613 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44614 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44615 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44616 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4492 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44619 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44620 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44621 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44622 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44623 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44624 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44625 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44626 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44627 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44628 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44629 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44630 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44631 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44632 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44633 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44634 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44635 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44636 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44637 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44638 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4329 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44641 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44642 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44643 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44644 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44645 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44646 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44647 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44648 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44649 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44650 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44651 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44652 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44653 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44654 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44655 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44656 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44657 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44658 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44659 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44660 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4965 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44663 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44664 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44665 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44666 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44667 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44668 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44669 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44670 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44671 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44672 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44673 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44674 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44675 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44676 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44677 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44678 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44679 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44680 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44681 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44682 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4562 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44685 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44686 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44687 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44688 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44689 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44690 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44691 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44692 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44693 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44694 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44695 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44696 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44697 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44698 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44699 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44700 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44701 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44702 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44703 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44704 calculó filas 0 a 1:
 56.72  95.61 
 49.63  78.70 
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
     4377 µs
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44707 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44708 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44709 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44710 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44711 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44712 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44713 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44714 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44715 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44716 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44717 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
4.34 9.67 
6.09 5.66 
Child PID 44718 calculó filas 0 a -1:
Matriz A:
7.61 3.89 
5.78 4.03 
Matriz B:
