valor
       38 
       25 
       31 
       25 
       23 
       27 
       25 
       31 
       32 
       24 
       24 
       26 
       22 
       26 
       23 
       25 
       24 
       25 
       63 
       25 
       23 
       32 
       31 
       25 
       23 
       24 
       23 
       25 
       29 
       22 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       32 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       26 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       27 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       26 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       23 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       26 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       30 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       33 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       30 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       23 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       23 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       28 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       31 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       25 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       24 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       25 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       29 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       29 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       28 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       32 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       33 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       27 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       34 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       32 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       31 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       29 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       25 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       25 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       32 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       33 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
