valor
       69 
       76 
       66 
       65 
       62 
       61 
       72 
       68 
       80 
       78 
       95 
       97 
       70 
       69 
       81 
       76 
       74 
       73 
       71 
       71 
       77 
       91 
       70 
       76 
       77 
       68 
      145 
       70 
       81 
      125 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       81 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       69 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       69 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       71 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       65 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       84 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       63 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       83 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       61 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       65 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       72 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       63 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       65 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       62 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       73 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       76 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       78 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       72 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       72 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       83 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       71 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       65 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       63 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       78 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       73 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       63 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       68 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       69 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       73 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
       75 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
