valor
       64 
       64 
       67 
       65 
       68 
       65 
       64 
       65 
       65 
       66 
       70 
       66 
       74 
       65 
       64 
       66 
       67 
       70 
       64 
       66 
       67 
       62 
       67 
       68 
       69 
       67 
       68 
       64 
       66 
       66 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       74 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       71 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       65 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       71 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       73 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       70 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       70 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       77 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       65 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       77 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       64 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       67 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       64 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       63 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       73 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       70 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       72 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       67 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       72 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       63 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       70 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       66 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       70 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       68 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       69 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       67 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       76 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       72 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       67 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
       71 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
