valor
      231 
      170 
      155 
      151 
      156 
      214 
      134 
      221 
      268 
      203 
      153 
      196 
      145 
      190 
      268 
      144 
      166 
      159 
      164 
      162 
      144 
      255 
      247 
      178 
      157 
      223 
      139 
      162 
      212 
      141 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      146 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      152 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      134 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      130 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      182 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      139 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      138 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      144 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      170 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      142 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      135 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      144 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      165 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      136 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      137 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      161 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      149 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      136 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      153 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      139 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      144 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      154 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      159 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      136 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      137 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      133 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      148 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      148 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      163 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      136 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
