valor
      122 
      115 
      121 
      114 
      132 
      114 
      118 
      115 
      122 
      116 
      115 
      113 
      121 
      117 
      118 
      118 
      126 
      116 
      117 
      129 
      119 
      111 
      118 
      114 
      127 
      115 
      115 
      113 
      117 
      111 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      122 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      134 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      125 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      117 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      127 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      112 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      121 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      115 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      117 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      140 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      126 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      116 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      136 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      125 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      136 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      124 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      121 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      110 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      124 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      135 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      119 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      129 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      110 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      121 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      115 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      117 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      111 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
2.17 7.34 
2.80 0.79 
Matriz B:
6.39 4.96 
3.14 7.08 
      112 µs
Matriz C (Resultado):
50.27 58.78 
21.81 14.39 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      115 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
Matriz A:
0.24 9.83 
7.06 7.37 
Matriz B:
5.69 1.21 
8.58 9.39 
      122 µs
Matriz C (Resultado):
13.26 94.36 
49.09 129.78 
