valor
       32 
       25 
       23 
       28 
       32 
       33 
       26 
       24 
       24 
       28 
       25 
       27 
       23 
       25 
       28 
       23 
       22 
       26 
       24 
       24 
       23 
       31 
       24 
       26 
       22 
       23 
       22 
       23 
       24 
       24 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       29 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       28 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       24 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       25 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       29 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       29 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       28 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       24 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       24 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       31 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       33 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       24 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       27 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       26 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       25 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       32 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       40 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       32 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       29 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       26 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       28 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       28 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       29 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       30 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       25 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       30 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       27 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       29 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       24 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
Matriz A:
7.96 6.34 
3.55 3.99 
Matriz B:
1.43 6.80 
3.29 3.68 
       23 µs
Matriz C (Resultado):
32.24 77.46 
18.20 38.82 
