valor
      123 
      123 
      115 
      117 
      133 
      140 
      224 
      114 
      127 
      196 
      142 
      114 
      126 
      199 
      117 
      165 
      177 
      146 
      142 
      132 
      118 
      157 
      207 
      129 
      131 
      126 
      135 
      133 
      126 
      119 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      123 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      128 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      107 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      112 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      107 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      108 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      115 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      108 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      116 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      117 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      123 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      115 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      121 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      118 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      112 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      125 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      123 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      121 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      122 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      137 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      117 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      116 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      117 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      119 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      136 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      120 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      121 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      114 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      110 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
Matriz A:
6.03 8.83 
7.81 4.10 
Matriz B:
4.26 9.52 
2.26 2.46 
      114 µs
Matriz C (Resultado):
45.64 79.13 
42.54 84.44 
